t_stat,p_val,cohen_d,Well_0,Well_1,Plate_map,Bio_Batch,Ctrl_Allele
-0.6314291306450648,0.5923040495603416,-0.7236076335708191,J16,I15,2024_02_05_B8A1R2_P4,B_7-8,RHEB
1.0970140465618667,0.3870798436106031,1.0137243232515067,J15,I15,2024_02_05_B8A1R2_P4,B_7-8,RHEB
1.256362121995396,0.33584780290617855,1.2217082552508587,I16,J16,2024_02_05_B8A1R2_P4,B_7-8,RHEB
1.3949742846657036,0.2977524483856264,1.4147313911242148,J15,I16,2024_02_05_B8A1R2_P4,B_7-8,RHEB
3.2775005628677434,0.08182850628875213,2.265422271660264,J15,J16,2024_02_05_B8A1R2_P4,B_7-8,RHEB
,,NaN,I16,J15,2024-12-09_B12A1R2,B_11-12,RHEB
,,NaN,I15,J15,2024-12-09_B12A1R2,B_11-12,RHEB
,,NaN,J16,J15,2024-12-09_B12A1R2,B_11-12,RHEB
,,NaN,I15,I16,2024-12-09_B12A1R2,B_11-12,RHEB
,,NaN,J16,I16,2024-12-09_B12A1R2,B_11-12,RHEB
,,NaN,J16,I15,2024-12-09_B12A1R2,B_11-12,RHEB
,,NaN,J16,J15,2024-12-09_B11A1R1,B_11-12,RHEB
,,NaN,I15,J15,2024-12-09_B11A1R1,B_11-12,RHEB
,,NaN,I16,J15,2024-12-09_B11A1R1,B_11-12,RHEB
,,NaN,I15,J16,2024-12-09_B11A1R1,B_11-12,RHEB
,,NaN,I16,J16,2024-12-09_B11A1R1,B_11-12,RHEB
,,NaN,I16,I15,2024-12-09_B11A1R1,B_11-12,RHEB
-9.720253457694799,0.0023127741314305957,-3.8795803292704174,J10,J09,2025_01_27_B13A7A8P1_,B_13-14,ALK_Arg1275Gln
,,3.832335104795461,I09,J09,2025_01_27_B13A7A8P1_,B_13-14,ALK_Arg1275Gln
2.509679759308563,0.08696208007613482,0.41090777619908997,I10,J09,2025_01_27_B13A7A8P1_,B_13-14,ALK_Arg1275Gln
,,-13.731659488420282,J10,I09,2025_01_27_B13A7A8P1_,B_13-14,ALK_Arg1275Gln
-12.68741950708511,0.0010561423561110336,-5.06272651365996,J10,I10,2025_01_27_B13A7A8P1_,B_13-14,ALK_Arg1275Gln
,,-1.5545548347476073,I10,I09,2025_01_27_B13A7A8P1_,B_13-14,ALK_Arg1275Gln
-2.5009551125072105,0.12953114248092168,-2.5942862916597624,J09,I10,2025_01_28_B14A7A8P1_,B_13-14,ALK_Arg1275Gln
-3.4781750267233926,0.07364536910220493,-2.6557975342954205,J10,I10,2025_01_28_B14A7A8P1_,B_13-14,ALK_Arg1275Gln
,,NaN,I09,I10,2025_01_28_B14A7A8P1_,B_13-14,ALK_Arg1275Gln
3.0468955551796535,0.055563925057379566,2.158153660783109,J09,J10,2025_01_28_B14A7A8P1_,B_13-14,ALK_Arg1275Gln
,,NaN,I09,J09,2025_01_28_B14A7A8P1_,B_13-14,ALK_Arg1275Gln
,,NaN,I09,J10,2025_01_28_B14A7A8P1_,B_13-14,ALK_Arg1275Gln
-17.82829457900035,0.00038480809970051867,-4.894430294767129,I10,J09,2025_01_28_B14A7A8P2_,B_13-14,ALK_Arg1275Gln
-0.12940341505938505,0.90887863493698,-0.020273299501865683,I09,J09,2025_01_28_B14A7A8P2_,B_13-14,ALK_Arg1275Gln
-13.915495404631995,0.0008034504539162951,-5.793995667389889,J10,J09,2025_01_28_B14A7A8P2_,B_13-14,ALK_Arg1275Gln
15.101649592243065,0.004356183728786972,5.861590168684099,I09,I10,2025_01_28_B14A7A8P2_,B_13-14,ALK_Arg1275Gln
-4.728763357555254,0.01792180595109863,-1.5272933468830512,J10,I10,2025_01_28_B14A7A8P2_,B_13-14,ALK_Arg1275Gln
-11.050309309702321,0.00809013673795919,-5.547734992854883,J10,I09,2025_01_28_B14A7A8P2_,B_13-14,ALK_Arg1275Gln
-5.629197753027792,0.030138440212527037,-4.666720097512279,I10,I09,2025_01_27_B13A7A8P2_,B_13-14,ALK_Arg1275Gln
-10.18582555377204,0.0020165748691620246,-4.542874056093098,I10,J09,2025_01_27_B13A7A8P2_,B_13-14,ALK_Arg1275Gln
-1.7243259800501465,0.18311610437849307,-0.91581212049616,J10,I10,2025_01_27_B13A7A8P2_,B_13-14,ALK_Arg1275Gln
1.9532170332475316,0.19002144033775928,1.1104321123253327,I09,J09,2025_01_27_B13A7A8P2_,B_13-14,ALK_Arg1275Gln
-10.812262429459158,0.008445739192640541,-5.801876273563729,J10,I09,2025_01_27_B13A7A8P2_,B_13-14,ALK_Arg1275Gln
-14.371879588208603,0.0007301498721585652,-5.076939321300154,J10,J09,2025_01_27_B13A7A8P2_,B_13-14,ALK_Arg1275Gln
1.3050794126501255,0.32181768181377046,1.36120639680204,I10,J09,2024_01_17_B7A1R1_P2,B_7-8,ALK_Arg1275Gln
1.2139246477443728,0.34867010714659274,0.9175676718955658,I10,J10,2024_01_17_B7A1R1_P2,B_7-8,ALK_Arg1275Gln
0.5326983585883049,0.6475030118978637,0.507089692622843,I10,I09,2024_01_17_B7A1R1_P2,B_7-8,ALK_Arg1275Gln
0.2604353636689803,0.8188898047669838,0.2884261362208258,J10,J09,2024_01_17_B7A1R1_P2,B_7-8,ALK_Arg1275Gln
-1.6194586344743271,0.20378664708947536,-0.8642678124419654,J09,I09,2024_01_17_B7A1R1_P2,B_7-8,ALK_Arg1275Gln
-1.4217486224921476,0.291016961407225,-0.4997600757322535,J10,I09,2024_01_17_B7A1R1_P2,B_7-8,ALK_Arg1275Gln
1.2755259252704205,0.2919293792591464,1.159021767474054,I10,I09,2024_01_17_B7A1R1_P1,B_7-8,ALK_Arg1275Gln
0.5795804205358959,0.6028544193621241,0.4582887547356704,J10,I09,2024_01_17_B7A1R1_P1,B_7-8,ALK_Arg1275Gln
0.6441919904478398,0.5653158249873063,0.4491168070036113,J09,I09,2024_01_17_B7A1R1_P1,B_7-8,ALK_Arg1275Gln
-3.8934932452121016,0.030051158402366905,-1.56470305828837,J10,I10,2024_01_17_B7A1R1_P1,B_7-8,ALK_Arg1275Gln
-1.8651849027079435,0.15901030995940407,-1.5044274255169463,J09,I10,2024_01_17_B7A1R1_P1,B_7-8,ALK_Arg1275Gln
0.010959785535540917,0.9919436197729228,0.010583912243458832,J10,J09,2024_01_17_B7A1R1_P1,B_7-8,ALK_Arg1275Gln
,,NaN,J10,I09,2024_01_31_B8A1R2_P2,B_7-8,ALK_Arg1275Gln
,,NaN,J09,I09,2024_01_31_B8A1R2_P2,B_7-8,ALK_Arg1275Gln
,,NaN,J09,J10,2024_01_31_B8A1R2_P2,B_7-8,ALK_Arg1275Gln
-1.579288387909183,0.2550320777802895,-1.1466758936003227,J10,I09,2024_01_19_B7A1R1_P3,B_7-8,ALK_Arg1275Gln
-2.0963733647267144,0.1709976043803498,-1.8716482771518992,J09,I09,2024_01_19_B7A1R1_P3,B_7-8,ALK_Arg1275Gln
-0.44322882090071786,0.7009339221475905,-0.4463380650513017,J10,J09,2024_01_19_B7A1R1_P3,B_7-8,ALK_Arg1275Gln
,,NaN,I10,I09,2024_01_19_B7A1R1_P4,B_7-8,ALK_Arg1275Gln
,,NaN,J10,I09,2024_01_19_B7A1R1_P4,B_7-8,ALK_Arg1275Gln
,,NaN,J10,I10,2024_01_19_B7A1R1_P4,B_7-8,ALK_Arg1275Gln
,,NaN,J10,I09,2024_02_02_B8A1R2_P4,B_7-8,ALK_Arg1275Gln
,,NaN,J10,J09,2024_01_18_B7A1R1_P3,B_7-8,ALK_Arg1275Gln
,,NaN,I09,J09,2024_01_18_B7A1R1_P3,B_7-8,ALK_Arg1275Gln
,,NaN,I09,J10,2024_01_18_B7A1R1_P3,B_7-8,ALK_Arg1275Gln
4.020325123019587,0.05666224633309482,1.5017762925657852,I09,J10,2024_02_01_B8A1R2_P2,B_7-8,ALK_Arg1275Gln
,,2.0654094943752983,J09,J10,2024_02_01_B8A1R2_P2,B_7-8,ALK_Arg1275Gln
,,4.6762608296713735,I10,J10,2024_02_01_B8A1R2_P2,B_7-8,ALK_Arg1275Gln
,,-0.1393917186969222,J09,I09,2024_02_01_B8A1R2_P2,B_7-8,ALK_Arg1275Gln
,,1.5537783541814338,I10,I09,2024_02_01_B8A1R2_P2,B_7-8,ALK_Arg1275Gln
,,NaN,I10,J09,2024_02_01_B8A1R2_P2,B_7-8,ALK_Arg1275Gln
,,NaN,I09,J10,2024_01_22_B7A1R1_P4,B_7-8,ALK_Arg1275Gln
,,0.8541607974025746,I10,J10,2024_01_22_B7A1R1_P4,B_7-8,ALK_Arg1275Gln
,,NaN,I10,I09,2024_01_22_B7A1R1_P4,B_7-8,ALK_Arg1275Gln
,,0.6657537940475621,I09,J09,2024_02_02_B8A1R2_P3,B_7-8,ALK_Arg1275Gln
,,NaN,J10,J09,2024_02_02_B8A1R2_P3,B_7-8,ALK_Arg1275Gln
,,-0.9120576535724256,J10,I09,2024_02_02_B8A1R2_P3,B_7-8,ALK_Arg1275Gln
,,-0.5389984301132524,I10,I09,2024_01_31_B8A1R2_P1,B_7-8,ALK_Arg1275Gln
-2.0949925923889827,0.17116849115978397,-1.402507905178693,J09,I09,2024_01_31_B8A1R2_P1,B_7-8,ALK_Arg1275Gln
,,-2.3436931244704713,J10,I09,2024_01_31_B8A1R2_P1,B_7-8,ALK_Arg1275Gln
,,-1.5573461684180663,J09,I10,2024_01_31_B8A1R2_P1,B_7-8,ALK_Arg1275Gln
-0.8560143159176431,0.48217830579858245,-0.35725889945620287,J10,I10,2024_01_31_B8A1R2_P1,B_7-8,ALK_Arg1275Gln
,,0.819750068806675,J10,J09,2024_01_31_B8A1R2_P1,B_7-8,ALK_Arg1275Gln
,,NaN,I10,J10,2024_01_23_B7A1R1_P4,B_7-8,ALK_Arg1275Gln
1.1106979946068594,0.38233999638216387,1.0156526382109023,J10,I10,2024_02_05_B8A1R2_P4,B_7-8,ALK_Arg1275Gln
,,1.6224078486981035,I09,I10,2024_02_05_B8A1R2_P4,B_7-8,ALK_Arg1275Gln
,,-0.5274748684266116,I09,J10,2024_02_05_B8A1R2_P4,B_7-8,ALK_Arg1275Gln
-3.380933008658064,0.07745595074650442,-3.5134607217410583,I09,I10,2025_06_03_B19A8A10R1_P1,B_18-19,ALK_Arg1275Gln
-0.46904608874908116,0.6851971775139519,-0.4741260665762339,I10,J09,2025_06_03_B19A8A10R1_P1,B_18-19,ALK_Arg1275Gln
-2.150918204543211,0.16442880227798298,-1.185014868141309,I10,J10,2025_06_03_B19A8A10R1_P1,B_18-19,ALK_Arg1275Gln
-5.114432853224473,0.03616870061221846,-2.377507497240368,I09,J09,2025_06_03_B19A8A10R1_P1,B_18-19,ALK_Arg1275Gln
-4.173766549091989,0.052891176556238824,-3.2636497502024566,I09,J10,2025_06_03_B19A8A10R1_P1,B_18-19,ALK_Arg1275Gln
-0.5949619937226067,0.6122178088030704,-0.497382538171259,J09,J10,2025_06_03_B19A8A10R1_P1,B_18-19,ALK_Arg1275Gln
-3.3465169732951785,0.04417296286095465,-1.8690225021248692,J10,I09,2025_05_28_B18A8A10R1_P1,B_18-19,ALK_Arg1275Gln
2.282411173107829,0.10669825121052277,0.4273716974844698,J09,I09,2025_05_28_B18A8A10R1_P1,B_18-19,ALK_Arg1275Gln
-7.4269181723600015,0.005051291327508149,-1.4810325738120724,I10,I09,2025_05_28_B18A8A10R1_P1,B_18-19,ALK_Arg1275Gln
-3.1292992580455143,0.052093868508804576,-2.165679468551952,J10,J09,2025_05_28_B18A8A10R1_P1,B_18-19,ALK_Arg1275Gln
-1.1925347216521387,0.31877761550521533,-0.5409121994336039,J10,I10,2025_05_28_B18A8A10R1_P1,B_18-19,ALK_Arg1275Gln
-5.197128388490147,0.013839661038570554,-1.8212809294892678,I10,J09,2025_05_28_B18A8A10R1_P1,B_18-19,ALK_Arg1275Gln
,,NaN,J10,I09,2025_06_02_B19A8A10R1_P1,B_18-19,ALK_Arg1275Gln
,,NaN,J09,I09,2025_06_02_B19A8A10R1_P1,B_18-19,ALK_Arg1275Gln
,,NaN,I10,I09,2025_06_02_B19A8A10R1_P1,B_18-19,ALK_Arg1275Gln
,,NaN,J09,J10,2025_06_02_B19A8A10R1_P1,B_18-19,ALK_Arg1275Gln
,,NaN,I10,J10,2025_06_02_B19A8A10R1_P1,B_18-19,ALK_Arg1275Gln
,,NaN,I10,J09,2025_06_02_B19A8A10R1_P1,B_18-19,ALK_Arg1275Gln
,,NaN,J09,I10,2024-12-09_B12A1R2,B_11-12,ALK_Arg1275Gln
,,NaN,J10,I10,2024-12-09_B12A1R2,B_11-12,ALK_Arg1275Gln
,,NaN,I09,I10,2024-12-09_B12A1R2,B_11-12,ALK_Arg1275Gln
,,NaN,J10,J09,2024-12-09_B12A1R2,B_11-12,ALK_Arg1275Gln
,,NaN,I09,J09,2024-12-09_B12A1R2,B_11-12,ALK_Arg1275Gln
,,NaN,I09,J10,2024-12-09_B12A1R2,B_11-12,ALK_Arg1275Gln
,,NaN,J09,J10,2024-12-09_B11A1R1,B_11-12,ALK_Arg1275Gln
,,NaN,I10,J10,2024-12-09_B11A1R1,B_11-12,ALK_Arg1275Gln
,,NaN,I09,J10,2024-12-09_B11A1R1,B_11-12,ALK_Arg1275Gln
,,NaN,I10,J09,2024-12-09_B11A1R1,B_11-12,ALK_Arg1275Gln
,,NaN,I09,J09,2024-12-09_B11A1R1,B_11-12,ALK_Arg1275Gln
,,NaN,I09,I10,2024-12-09_B11A1R1,B_11-12,ALK_Arg1275Gln
2.3498401131967968,0.14320108572935755,1.4541190924181322,J10,I10,2025-03-17_B15A1A2_P1,B_15-16,ALK_Arg1275Gln
-0.8856234920429377,0.4410479252895459,-0.7321461012293772,I09,I10,2025-03-17_B15A1A2_P1,B_15-16,ALK_Arg1275Gln
-1.3178873934736068,0.31824740926375383,-1.092971510944154,J09,I10,2025-03-17_B15A1A2_P1,B_15-16,ALK_Arg1275Gln
4.922428769797879,0.03887965569162318,4.083622941822684,J10,I09,2025-03-17_B15A1A2_P1,B_15-16,ALK_Arg1275Gln
,,2.2383772331695866,J10,J09,2025-03-17_B15A1A2_P1,B_15-16,ALK_Arg1275Gln
-0.8050371324077654,0.5052908195758176,-0.35421152607615486,J09,I09,2025-03-17_B15A1A2_P1,B_15-16,ALK_Arg1275Gln
0.7196873385590659,0.5464550633192061,0.20328871210902416,I09,J10,2025-03-18_B16A1A2_P1,B_15-16,ALK_Arg1275Gln
2.5388861244888434,0.12638686452046893,0.7005629692935627,J10,I10,2025-03-18_B16A1A2_P1,B_15-16,ALK_Arg1275Gln
-0.8288835665918094,0.4943432373883153,-0.4531995074346526,J09,J10,2025-03-18_B16A1A2_P1,B_15-16,ALK_Arg1275Gln
2.219128593339059,0.15668997134018797,0.8255662221004169,I09,I10,2025-03-18_B16A1A2_P1,B_15-16,ALK_Arg1275Gln
-0.8921698417892066,0.46644214749161683,-0.648787449833142,J09,I09,2025-03-18_B16A1A2_P1,B_15-16,ALK_Arg1275Gln
